idx,sent,sec,prev_sec,prev_sent,next_sec,next_sent,label
3075788,We propose a software architecture designed to ease the implementation of dialogue systems.,abstract,,,abstract,"The Modular Architecture for Conversational Agents (MACA) uses a plug-n-play style that allows quick prototyping, thereby facilitating the development of new techniques and the reproduction of previous work.",
3075789,"The Modular Architecture for Conversational Agents (MACA) uses a plug-n-play style that allows quick prototyping, thereby facilitating the development of new techniques and the reproduction of previous work.",abstract,abstract,We propose a software architecture designed to ease the implementation of dialogue systems.,abstract,"The architecture separates the domain of the conversation from the agent's dialogue strategy, and as such can be easily extended to multiple domains.",
3075790,"The architecture separates the domain of the conversation from the agent's dialogue strategy, and as such can be easily extended to multiple domains.",abstract,abstract,"The Modular Architecture for Conversational Agents (MACA) uses a plug-n-play style that allows quick prototyping, thereby facilitating the development of new techniques and the reproduction of previous work.",abstract,MACA provides tools to host dialogue agents on Amazon Mechanical Turk (mTurk) for data collection and allows processing of other sources of training data.,
3075791,MACA provides tools to host dialogue agents on Amazon Mechanical Turk (mTurk) for data collection and allows processing of other sources of training data.,abstract,abstract,"The architecture separates the domain of the conversation from the agent's dialogue strategy, and as such can be easily extended to multiple domains.",abstract,The current version of the framework already incorporates several domains and existing dialogue strategies from the recent literature.,
3075792,The current version of the framework already incorporates several domains and existing dialogue strategies from the recent literature.,abstract,abstract,MACA provides tools to host dialogue agents on Amazon Mechanical Turk (mTurk) for data collection and allows processing of other sources of training data.,Introduction,Recent research in building sophisticated AIbased dialogue management systems has led to many new models supporting goal oriented or chit-chat style dialogue agents.,
3075793,Recent research in building sophisticated AIbased dialogue management systems has led to many new models supporting goal oriented or chit-chat style dialogue agents.,Introduction,abstract,The current version of the framework already incorporates several domains and existing dialogue strategies from the recent literature.,Introduction,"These models have been applied to a variety of consumer domains, such as restaurant booking (Kim and Banchs, 2014), flight booking (Young, 2006), etc.",
3075794,"These models have been applied to a variety of consumer domains, such as restaurant booking (Kim and Banchs, 2014), flight booking (Young, 2006), etc.",Introduction,Introduction,Recent research in building sophisticated AIbased dialogue management systems has led to many new models supporting goal oriented or chit-chat style dialogue agents.,Introduction,"However, the lack of tools for easy prototyping of newer models remains an impediment to developing new models and properly benchmarking against previous models.",
3075795,"However, the lack of tools for easy prototyping of newer models remains an impediment to developing new models and properly benchmarking against previous models.",Introduction,Introduction,"These models have been applied to a variety of consumer domains, such as restaurant booking (Kim and Banchs, 2014), flight booking (Young, 2006), etc.",Introduction,"Furthermore, the different types of conversational agents-e.g., generative (Hochreiter and Schmidhuber, 1997;Serban et al., 2015Serban et al., , 2016)), retrieval-based (Schatzmann et al., 2005a;Lowe et al., 2015a), slot-based (Young, 2006) or POMDP agents (Png and Pineau, 2011)have different working mechanisms, which pose challenges to the development of a unified platform for conversational agents with multi-domain support. ",
3075796,"Furthermore, the different types of conversational agents-e.g., generative (Hochreiter and Schmidhuber, 1997;Serban et al., 2015Serban et al., , 2016)), retrieval-based (Schatzmann et al., 2005a;Lowe et al., 2015a), slot-based (Young, 2006) or POMDP agents (Png and Pineau, 2011)have different working mechanisms, which pose challenges to the development of a unified platform for conversational agents with multi-domain support. ",Introduction,Introduction,"However, the lack of tools for easy prototyping of newer models remains an impediment to developing new models and properly benchmarking against previous models.",Introduction,"To address this gap, we propose a new, readyto-use, cross-platform framework for text-based conversational agents -MACA 1 (Modularized Architecture for Conversational Agents)-that supports plug-n-play use of several existing dialogue agents, as well as facilitates easy prototyping of new dialogue agents.",
3075797,"To address this gap, we propose a new, readyto-use, cross-platform framework for text-based conversational agents -MACA 1 (Modularized Architecture for Conversational Agents)-that supports plug-n-play use of several existing dialogue agents, as well as facilitates easy prototyping of new dialogue agents.",Introduction,Introduction,"Furthermore, the different types of conversational agents-e.g., generative (Hochreiter and Schmidhuber, 1997;Serban et al., 2015Serban et al., , 2016)), retrieval-based (Schatzmann et al., 2005a;Lowe et al., 2015a), slot-based (Young, 2006) or POMDP agents (Png and Pineau, 2011)have different working mechanisms, which pose challenges to the development of a unified platform for conversational agents with multi-domain support. ",Introduction,The architecture simplifies the specification of different types of dialogue agents and plugs in an already-built dialogue agent.,
3075798,The architecture simplifies the specification of different types of dialogue agents and plugs in an already-built dialogue agent.,Introduction,Introduction,"To address this gap, we propose a new, readyto-use, cross-platform framework for text-based conversational agents -MACA 1 (Modularized Architecture for Conversational Agents)-that supports plug-n-play use of several existing dialogue agents, as well as facilitates easy prototyping of new dialogue agents.",Introduction,"The framework also maintains a clear separation between domain knowledge and the dialogue agent, which improves agent and domain knowledge reusability.",
3075799,"The framework also maintains a clear separation between domain knowledge and the dialogue agent, which improves agent and domain knowledge reusability.",Introduction,Introduction,The architecture simplifies the specification of different types of dialogue agents and plugs in an already-built dialogue agent.,Introduction,MACA separates task definition from task selection and thereby supports multi-task agents that can extend to multiple turns. ,
3075800,MACA separates task definition from task selection and thereby supports multi-task agents that can extend to multiple turns. ,Introduction,Introduction,"The framework also maintains a clear separation between domain knowledge and the dialogue agent, which improves agent and domain knowledge reusability.",Introduction,"The key characteristics of the MACA framework include: • strong separation between domain knowledge and a dialogue agent • a unified architecture to support goaloriented, POMDP, generative, and retrievalbased dialogue agents • easy plug-n-play of custom-built agents • multi-task support for domain specification • reusability of slots across different tasks • tool to collect data from mTurk with ease • template to construct dialogue agents within the framework • independence from dialogue agents' implementation libraries • open source code ready for public sharing",
3075801,"The key characteristics of the MACA framework include: • strong separation between domain knowledge and a dialogue agent • a unified architecture to support goaloriented, POMDP, generative, and retrievalbased dialogue agents • easy plug-n-play of custom-built agents • multi-task support for domain specification • reusability of slots across different tasks • tool to collect data from mTurk with ease • template to construct dialogue agents within the framework • independence from dialogue agents' implementation libraries • open source code ready for public sharing",Introduction,Introduction,MACA separates task definition from task selection and thereby supports multi-task agents that can extend to multiple turns. ,Related Work,There are a few proposed frameworks in recent years that provide easy prototyping of dialogue agents. ,
3075802,Domain knowledge contains static background information about the conversation topic.,Domain Knowledge,Architecture Description,"This helps in block-wise designing of newer systems by preserving the original functionality, yet also providing a free hand in customizing of each component.",Domain Knowledge,"This can take the form of training data (e.g. transcribed conversations), constants, dictionaries, or restrictions on produced responses (e.g. sentence length, banned phrases).",
3075803,"This can take the form of training data (e.g. transcribed conversations), constants, dictionaries, or restrictions on produced responses (e.g. sentence length, banned phrases).",Domain Knowledge,Domain Knowledge,Domain knowledge contains static background information about the conversation topic.,Domain Knowledge,"Data stored in domain knowl-edge must be independent of the model implementation, and can be shared between different models and components.",
3075804,"Data stored in domain knowl-edge must be independent of the model implementation, and can be shared between different models and components.",Domain Knowledge,Domain Knowledge,"This can take the form of training data (e.g. transcribed conversations), constants, dictionaries, or restrictions on produced responses (e.g. sentence length, banned phrases).",Input,"The Input module provides or generates input utterances (i.e. statements, sentences) to the conversation pipeline.",
3075805,"The Input module provides or generates input utterances (i.e. statements, sentences) to the conversation pipeline.",Input,Domain Knowledge,"Data stored in domain knowl-edge must be independent of the model implementation, and can be shared between different models and components.",Input,This component represents an abstract input device whose source of context varies depending on the use case.,
3075806,This component represents an abstract input device whose source of context varies depending on the use case.,Input,Input,"The Input module provides or generates input utterances (i.e. statements, sentences) to the conversation pipeline.",Input,"This could include a database of previous collected conversations, a terminal interface (i.e. stdin) to acquire data in real-time, or a web interface to a data source (e.g. mTurk).",
3075807,"This could include a database of previous collected conversations, a terminal interface (i.e. stdin) to acquire data in real-time, or a web interface to a data source (e.g. mTurk).",Input,Input,This component represents an abstract input device whose source of context varies depending on the use case.,Preprocessing,The Pre-processing module serves as a bridge between raw data acquired via the Input component and the input format required of components of the Dialogue model module.,
3075808,"Through the output component, the architecture provides a generic way to output the response to appropriate audience(s) depending on the use case.",Output,Postprocessing,"In addition, these post-processing operations within the Post-processing component can also query the Domain Knowledge component for relevant data required for the generation of text response.",Output,"Currently, implemented options are command line, file based, web based, and database.",
3075809,"Currently, implemented options are command line, file based, web based, and database.",Output,Output,"Through the output component, the architecture provides a generic way to output the response to appropriate audience(s) depending on the use case.",Output,"Similar to the Input component, the output component provides flexibility for the architect to change the destination of produced outputs and to separate the output programming logic from that of other components.",
3075810,"Similar to the Input component, the output component provides flexibility for the architect to change the destination of produced outputs and to separate the output programming logic from that of other components.",Output,Output,"Currently, implemented options are command line, file based, web based, and database.",Pubsub system/Listeners,"In addition to the main pipeline presented above, the proposed system also includes a passive pubsub layer to facilitate monitoring, conversation recording, and independent evaluation of the model.",
3075811,"In addition to the main pipeline presented above, the proposed system also includes a passive pubsub layer to facilitate monitoring, conversation recording, and independent evaluation of the model.",Pubsub system/Listeners,Output,"Similar to the Input component, the output component provides flexibility for the architect to change the destination of produced outputs and to separate the output programming logic from that of other components.",Pubsub system/Listeners,This pubsub system allows the architect to choose or plug in a wide range of peripheral components (called Listeners) to passively monitor the main system for execution behaviors and performance.,
3075812,This pubsub system allows the architect to choose or plug in a wide range of peripheral components (called Listeners) to passively monitor the main system for execution behaviors and performance.,Pubsub system/Listeners,Pubsub system/Listeners,"In addition to the main pipeline presented above, the proposed system also includes a passive pubsub layer to facilitate monitoring, conversation recording, and independent evaluation of the model.",Pubsub system/Listeners,"On top of several default channels (see Operation modes section below) that the system writes to and reads from, users can freely add their own channels to communicate between the main system and the pubsub layer hosting the peripherals. ",
3075813,"On top of several default channels (see Operation modes section below) that the system writes to and reads from, users can freely add their own channels to communicate between the main system and the pubsub layer hosting the peripherals. ",Pubsub system/Listeners,Pubsub system/Listeners,This pubsub system allows the architect to choose or plug in a wide range of peripheral components (called Listeners) to passively monitor the main system for execution behaviors and performance.,Pubsub system/Listeners,"Listeners, as previously mentioned, are optional modules that can be plugged in to passively monitor the system over different channels.",
3075814,"Listeners, as previously mentioned, are optional modules that can be plugged in to passively monitor the system over different channels.",Pubsub system/Listeners,Pubsub system/Listeners,"On top of several default channels (see Operation modes section below) that the system writes to and reads from, users can freely add their own channels to communicate between the main system and the pubsub layer hosting the peripherals. ",Pubsub system/Listeners,"These modules are useful when the architect is interested in observing the system inputs and/or outputs, or visualizing internal parameters or states of the dialogue model at execution time.",
3075815,"These modules are useful when the architect is interested in observing the system inputs and/or outputs, or visualizing internal parameters or states of the dialogue model at execution time.",Pubsub system/Listeners,Pubsub system/Listeners,"Listeners, as previously mentioned, are optional modules that can be plugged in to passively monitor the system over different channels.",Pubsub system/Listeners,Passive monitoring logic can be independently introduced into the system without modifying the other components' implementations.,
3075816,Passive monitoring logic can be independently introduced into the system without modifying the other components' implementations.,Pubsub system/Listeners,Pubsub system/Listeners,"These modules are useful when the architect is interested in observing the system inputs and/or outputs, or visualizing internal parameters or states of the dialogue model at execution time.",Operation modes,"MACA can be operated in three different modes: Data Collection, Training and Execution.",
3075817,MACA offers a unified architecture for dialogue agents that supports the plug-n-play of different types of dialogue agents and different domains.,Discussion,HRED in execution mode,"Further, an overview of MACA with its instantiated components and their roles is provided in Table 4; specification of these attributes within MACA is achieved through the configuration file.  ",Discussion,"We hope that this will facilitate the fast development of new models, but also foster reproducibility in dialogue system research. ",
3075818,"We hope that this will facilitate the fast development of new models, but also foster reproducibility in dialogue system research. ",Discussion,Discussion,MACA offers a unified architecture for dialogue agents that supports the plug-n-play of different types of dialogue agents and different domains.,Discussion,"A few possible limitations in the current implementation of MACA include simplicity of the pubsub system, lack of support for distributed hosting of different components of the architecture, and lack of support for parallel conversations.",
3075819,"A few possible limitations in the current implementation of MACA include simplicity of the pubsub system, lack of support for distributed hosting of different components of the architecture, and lack of support for parallel conversations.",Discussion,Discussion,"We hope that this will facilitate the fast development of new models, but also foster reproducibility in dialogue system research. ",Discussion,"As future work, the pubsub system could be improved by capturing a wider range of system information with more monitoring pubsub channels.",
3075820,"As future work, the pubsub system could be improved by capturing a wider range of system information with more monitoring pubsub channels.",Discussion,Discussion,"A few possible limitations in the current implementation of MACA include simplicity of the pubsub system, lack of support for distributed hosting of different components of the architecture, and lack of support for parallel conversations.",Discussion,"In addition, we plan to incorporate new domains and agents as they become available, along with comprehensive ML based slot-disambiguation modules.",
3075821,"In addition, we plan to incorporate new domains and agents as they become available, along with comprehensive ML based slot-disambiguation modules.",Discussion,Discussion,"As future work, the pubsub system could be improved by capturing a wider range of system information with more monitoring pubsub channels.",,,
8054469,  The multi-format information extraction task in the 2021 Language and Intelligence Challenge is designed to comprehensively evaluate information extraction from different dimensions.,abstract,,,abstract,It consists of an multiple slots relation extraction subtask and two event extraction subtasks that extract events from both sentence-level and document-level.,
8054470,It consists of an multiple slots relation extraction subtask and two event extraction subtasks that extract events from both sentence-level and document-level.,abstract,abstract,  The multi-format information extraction task in the 2021 Language and Intelligence Challenge is designed to comprehensively evaluate information extraction from different dimensions.,abstract,Here we describe our system for this multi-format information extraction competition task.,
8054471,Here we describe our system for this multi-format information extraction competition task.,abstract,abstract,It consists of an multiple slots relation extraction subtask and two event extraction subtasks that extract events from both sentence-level and document-level.,abstract,"Specifically, for the relation extraction subtask, we convert it to a traditional triple extraction task and design a voting based method that makes full use of existing models. ",
8054472,"Specifically, for the relation extraction subtask, we convert it to a traditional triple extraction task and design a voting based method that makes full use of existing models. ",abstract,abstract,Here we describe our system for this multi-format information extraction competition task.,abstract,"For the sentence-level event extraction subtask, we convert it to a NER task and use a pointer labeling based method for extraction.",
8054473,"For the sentence-level event extraction subtask, we convert it to a NER task and use a pointer labeling based method for extraction.",abstract,abstract,"Specifically, for the relation extraction subtask, we convert it to a traditional triple extraction task and design a voting based method that makes full use of existing models. ",abstract,"Furthermore, considering the annotated trigger information may be helpful for event extraction, we design an auxiliary trigger recognition model and use the multi-task learning mechanism to integrate the trigger features into the event extraction model.",
8054474,"Furthermore, considering the annotated trigger information may be helpful for event extraction, we design an auxiliary trigger recognition model and use the multi-task learning mechanism to integrate the trigger features into the event extraction model.",abstract,abstract,"For the sentence-level event extraction subtask, we convert it to a NER task and use a pointer labeling based method for extraction.",abstract,"For the document-level event extraction subtask, we design an Encoder-Decoder based method and propose a Transformer-alike decoder. ",
8054475,"For the document-level event extraction subtask, we design an Encoder-Decoder based method and propose a Transformer-alike decoder. ",abstract,abstract,"Furthermore, considering the annotated trigger information may be helpful for event extraction, we design an auxiliary trigger recognition model and use the multi-task learning mechanism to integrate the trigger features into the event extraction model.",abstract,"Finally,our system ranks No.4 on the test set leader-board of this multi-format information extraction task, and its F1 scores for the subtasks of relation extraction, event extractions of sentence-level and document-level are 79.887%, 85.179%, and 70.828% respectively.",
8054476,"Finally,our system ranks No.4 on the test set leader-board of this multi-format information extraction task, and its F1 scores for the subtasks of relation extraction, event extractions of sentence-level and document-level are 79.887%, 85.179%, and 70.828% respectively.",abstract,abstract,"For the document-level event extraction subtask, we design an Encoder-Decoder based method and propose a Transformer-alike decoder. ",abstract,The codes of our model are available at {https://github.com/neukg/MultiIE}. ,
8054477,The codes of our model are available at {https://github.com/neukg/MultiIE}. ,abstract,abstract,"Finally,our system ranks No.4 on the test set leader-board of this multi-format information extraction task, and its F1 scores for the subtasks of relation extraction, event extractions of sentence-level and document-level are 79.887%, 85.179%, and 70.828% respectively.",Introduction,Information extraction (IE) aims to extract structured knowledge from unstructured texts.,
8054478,Information extraction (IE) aims to extract structured knowledge from unstructured texts.,Introduction,abstract,The codes of our model are available at {https://github.com/neukg/MultiIE}. ,Introduction,"Named entity recognition (NER), relation extraction (RE) and event extraction (EE) are some fundamental information extraction tasks that focus on extracting entities, relations and events respectively.",
8054479,"Named entity recognition (NER), relation extraction (RE) and event extraction (EE) are some fundamental information extraction tasks that focus on extracting entities, relations and events respectively.",Introduction,Introduction,Information extraction (IE) aims to extract structured knowledge from unstructured texts.,Introduction,"However, most researches only focus on extracting information in a single format, while lacking a unified †",
8054480,"However, most researches only focus on extracting information in a single format, while lacking a unified †",Introduction,Introduction,"Named entity recognition (NER), relation extraction (RE) and event extraction (EE) are some fundamental information extraction tasks that focus on extracting entities, relations and events respectively.",Introduction,These authors contribute equally to this research and are listed randomly.,
8054481,These authors contribute equally to this research and are listed randomly.,Introduction,Introduction,"However, most researches only focus on extracting information in a single format, while lacking a unified †",Introduction,Corresponding author. evaluation platform for IE in different formats.,
8054482,Corresponding author. evaluation platform for IE in different formats.,Introduction,Introduction,These authors contribute equally to this research and are listed randomly.,Introduction,Thus the 2021 Language and Intelligence Challenge (LIC-2021) sets up a multi-format IE competition task which is designed to comprehensively evaluate IE from different dimensions.,
8054483,Thus the 2021 Language and Intelligence Challenge (LIC-2021) sets up a multi-format IE competition task which is designed to comprehensively evaluate IE from different dimensions.,Introduction,Introduction,Corresponding author. evaluation platform for IE in different formats.,Introduction,The task consists of a relation extraction subtask and two event extraction subtasks that extract events from both sentence-level and document-level.,
8054484,The task consists of a relation extraction subtask and two event extraction subtasks that extract events from both sentence-level and document-level.,Introduction,Introduction,Thus the 2021 Language and Intelligence Challenge (LIC-2021) sets up a multi-format IE competition task which is designed to comprehensively evaluate IE from different dimensions.,Introduction,The definitions of these subtasks are as follows 1 . Relation Extraction is a task that aims to extract all SPO triples from a given sentence according to a predefined schema set.,
8054485,The definitions of these subtasks are as follows 1 . Relation Extraction is a task that aims to extract all SPO triples from a given sentence according to a predefined schema set.,Introduction,Introduction,The task consists of a relation extraction subtask and two event extraction subtasks that extract events from both sentence-level and document-level.,Introduction,The schema set defines relation P and the types of its corresponding subject S and object O.,
8054486,The schema set defines relation P and the types of its corresponding subject S and object O.,Introduction,Introduction,The definitions of these subtasks are as follows 1 . Relation Extraction is a task that aims to extract all SPO triples from a given sentence according to a predefined schema set.,Introduction,"According to the complexity of object O, there are two types of schemas.",
8054487,"According to the complexity of object O, there are two types of schemas.",Introduction,Introduction,The schema set defines relation P and the types of its corresponding subject S and object O.,Introduction,The first one is the single-O-value schema in which the object O gets only a single slot and value.,
